,date,n_sick,calls,n_duty,n_sby,sby_need,dafted
774,2018-05-15,63,7992.0,1900,90,0.0,0.0
775,2018-05-16,60,9480.0,1900,90,56.0,0.0
776,2018-05-17,66,7518.0,1900,90,0.0,0.0
777,2018-05-18,68,9942.0,1900,90,157.0,67.0
778,2018-05-19,73,6822.0,1900,90,0.0,0.0
779,2018-05-20,78,8460.0,1900,90,0.0,0.0
780,2018-05-21,78,9654.0,1900,90,109.0,19.0
781,2018-05-22,83,8442.0,1900,90,0.0,0.0
782,2018-05-23,80,7422.0,1900,90,0.0,0.0
783,2018-05-24,90,8814.0,1900,90,0.0,0.0
784,2018-05-25,102,7572.0,1900,90,0.0,0.0
785,2018-05-26,89,8136.0,1900,90,0.0,0.0
786,2018-05-27,88,7428.0,1900,90,0.0,0.0
787,2018-05-28,80,8862.0,1900,90,0.0,0.0
788,2018-05-29,70,8226.0,1900,90,0.0,0.0
789,2018-05-30,68,8064.0,1900,90,0.0,0.0
790,2018-05-31,67,7392.0,1900,90,0.0,0.0
791,2018-06-01,66,10752.0,1900,90,317.0,227.0
792,2018-06-02,60,8766.0,1900,90,0.0,0.0
793,2018-06-03,71,9834.0,1900,90,138.0,48.0
794,2018-06-04,80,11370.0,1900,90,454.0,364.0
795,2018-06-05,71,10020.0,1900,90,175.0,85.0
796,2018-06-06,77,9180.0,1900,90,13.0,0.0
797,2018-06-07,77,8718.0,1900,90,0.0,0.0
798,2018-06-08,78,8208.0,1900,90,0.0,0.0
799,2018-06-09,79,9318.0,1900,90,43.0,0.0
800,2018-06-10,90,7068.0,1900,90,0.0,0.0
801,2018-06-11,78,9012.0,1900,90,0.0,0.0
802,2018-06-12,72,10380.0,1900,90,248.0,158.0
803,2018-06-13,80,10638.0,1900,90,308.0,218.0
804,2018-06-14,78,8826.0,1900,90,0.0,0.0
805,2018-06-15,85,8994.0,1900,90,0.0,0.0
806,2018-06-16,82,8196.0,1900,90,0.0,0.0
807,2018-06-17,89,7488.0,1900,90,0.0,0.0
808,2018-06-18,86,8382.0,1900,90,0.0,0.0
809,2018-06-19,85,10452.0,1900,90,276.0,186.0
810,2018-06-20,90,9060.0,1900,90,2.0,0.0
811,2018-06-21,90,7902.0,1900,90,0.0,0.0
812,2018-06-22,91,7356.0,1900,90,0.0,0.0
813,2018-06-23,86,9600.0,1900,90,106.0,16.0
814,2018-06-24,86,8148.0,1900,90,0.0,0.0
815,2018-06-25,100,10122.0,1900,90,225.0,135.0
816,2018-06-26,85,9948.0,1900,90,175.0,85.0
817,2018-06-27,86,8070.0,1900,90,0.0,0.0
818,2018-06-28,82,9588.0,1900,90,100.0,10.0
819,2018-06-29,89,9510.0,1900,90,91.0,1.0
820,2018-06-30,90,7692.0,1900,90,0.0,0.0
821,2018-07-01,81,9240.0,1900,90,29.0,0.0
822,2018-07-02,80,10416.0,1900,90,264.0,174.0
823,2018-07-03,70,8694.0,1900,90,0.0,0.0
824,2018-07-04,60,8844.0,1900,90,0.0,0.0
825,2018-07-05,63,8544.0,1900,90,0.0,0.0
826,2018-07-06,71,9462.0,1900,90,64.0,0.0
827,2018-07-07,72,9420.0,1900,90,56.0,0.0
828,2018-07-08,78,8418.0,1900,90,0.0,0.0
829,2018-07-09,83,9336.0,1900,90,51.0,0.0
830,2018-07-10,78,9768.0,1900,90,132.0,42.0
831,2018-07-11,84,9348.0,1900,90,54.0,0.0
832,2018-07-12,80,10572.0,1900,90,295.0,205.0
833,2018-07-13,66,9300.0,1900,90,26.0,0.0
834,2018-07-14,66,10050.0,1900,90,176.0,86.0
835,2018-07-15,73,8742.0,1900,90,0.0,0.0
836,2018-07-16,70,9960.0,1900,90,162.0,72.0
837,2018-07-17,62,9210.0,1900,90,4.0,0.0
838,2018-07-18,65,9354.0,1900,90,36.0,0.0
839,2018-07-19,75,9378.0,1900,90,51.0,0.0
840,2018-07-20,72,7740.0,1900,90,0.0,0.0
841,2018-07-21,65,8550.0,1900,90,0.0,0.0
842,2018-07-22,62,6978.0,1900,90,0.0,0.0
843,2018-07-23,69,8148.0,1900,90,0.0,0.0
844,2018-07-24,69,9396.0,1900,90,49.0,0.0
845,2018-07-25,69,8586.0,1900,90,0.0,0.0
846,2018-07-26,78,8322.0,1900,90,0.0,0.0
847,2018-07-27,82,7872.0,1900,90,0.0,0.0
848,2018-07-28,77,7110.0,1900,90,0.0,0.0
849,2018-07-29,91,8376.0,1900,90,0.0,0.0
850,2018-07-30,92,8442.0,1900,90,0.0,0.0
851,2018-07-31,87,8394.0,1900,90,0.0,0.0
852,2018-08-01,75,9114.0,1900,90,0.0,0.0
853,2018-08-02,79,9024.0,1900,90,0.0,0.0
854,2018-08-03,77,9780.0,1900,90,133.0,43.0
855,2018-08-04,64,8946.0,1900,90,0.0,0.0
856,2018-08-05,61,9054.0,1900,90,0.0,0.0
857,2018-08-06,68,8322.0,1900,90,0.0,0.0
858,2018-08-07,69,9108.0,1900,90,0.0,0.0
859,2018-08-08,74,8676.0,1900,90,0.0,0.0
860,2018-08-09,75,7926.0,1900,90,0.0,0.0
861,2018-08-10,74,8406.0,1900,90,0.0,0.0
862,2018-08-11,59,7692.0,1900,90,0.0,0.0
863,2018-08-12,63,8070.0,1900,90,0.0,0.0
864,2018-08-13,64,8016.0,1900,90,0.0,0.0
865,2018-08-14,58,10146.0,1900,90,188.0,98.0
866,2018-08-15,53,8304.0,1900,90,0.0,0.0
867,2018-08-16,56,9648.0,1900,90,86.0,0.0
868,2018-08-17,62,7842.0,1900,90,0.0,0.0
869,2018-08-18,66,7470.0,1900,90,0.0,0.0
870,2018-08-19,75,9228.0,1900,90,21.0,0.0
871,2018-08-20,79,8304.0,1900,90,0.0,0.0
872,2018-08-21,71,9996.0,1900,90,171.0,81.0
873,2018-08-22,79,9354.0,1900,90,50.0,0.0
874,2018-08-23,83,9786.0,1900,90,141.0,51.0
875,2018-08-24,89,9072.0,1900,90,4.0,0.0
876,2018-08-25,82,9558.0,1900,90,94.0,4.0
877,2018-08-26,95,8712.0,1900,90,0.0,0.0
878,2018-08-27,90,9138.0,1900,90,18.0,0.0
879,2018-08-28,92,8652.0,1900,90,0.0,0.0
880,2018-08-29,80,8064.0,1900,90,0.0,0.0
881,2018-08-30,77,8244.0,1900,90,0.0,0.0
882,2018-08-31,87,9780.0,1900,90,143.0,53.0
883,2018-09-01,84,10644.0,1900,90,313.0,223.0
884,2018-09-02,83,10002.0,1900,90,184.0,94.0
885,2018-09-03,85,10656.0,1900,90,317.0,227.0
886,2018-09-04,80,9270.0,1900,90,34.0,0.0
887,2018-09-05,82,10752.0,1900,90,333.0,243.0
888,2018-09-06,88,9966.0,1900,90,182.0,92.0
889,2018-09-07,91,9336.0,1900,90,59.0,0.0
890,2018-09-08,85,8970.0,1900,90,0.0,0.0
891,2018-09-09,94,8622.0,1900,90,0.0,0.0
892,2018-09-10,102,7896.0,1900,90,0.0,0.0
893,2018-09-11,90,9504.0,1900,90,91.0,1.0
894,2018-09-12,91,9606.0,1900,90,113.0,23.0
895,2018-09-13,97,8010.0,1900,90,0.0,0.0
896,2018-09-14,100,7662.0,1900,90,0.0,0.0
897,2018-09-15,97,7746.0,1900,90,0.0,0.0
898,2018-09-16,93,9120.0,1900,90,17.0,0.0
899,2018-09-17,90,7680.0,1900,90,0.0,0.0
900,2018-09-18,89,8892.0,1900,90,0.0,0.0
901,2018-09-19,107,8040.0,1900,90,0.0,0.0
902,2018-09-20,116,8784.0,1900,90,0.0,0.0
903,2018-09-21,116,9108.0,1900,90,38.0,0.0
904,2018-09-22,102,9438.0,1900,90,90.0,0.0
905,2018-09-23,104,6420.0,1900,90,0.0,0.0
906,2018-09-24,104,8700.0,1900,90,0.0,0.0
907,2018-09-25,106,9228.0,1900,90,52.0,0.0
908,2018-09-26,104,8364.0,1900,90,0.0,0.0
909,2018-09-27,106,7800.0,1900,90,0.0,0.0
910,2018-09-28,114,7278.0,1900,90,0.0,0.0
911,2018-09-29,100,7224.0,1900,90,0.0,0.0
912,2018-09-30,102,7734.0,1900,90,0.0,0.0
913,2018-10-01,100,9456.0,1900,90,92.0,2.0
914,2018-10-02,89,9036.0,1900,90,0.0,0.0
915,2018-10-03,94,8592.0,1900,90,0.0,0.0
916,2018-10-04,93,10188.0,1900,90,231.0,141.0
917,2018-10-05,92,8964.0,1900,90,0.0,0.0
918,2018-10-06,77,7764.0,1900,90,0.0,0.0
919,2018-10-07,85,7518.0,1900,90,0.0,0.0
920,2018-10-08,93,9990.0,1900,90,191.0,101.0
921,2018-10-09,97,9870.0,1900,90,171.0,81.0
922,2018-10-10,97,7896.0,1900,90,0.0,0.0
923,2018-10-11,103,7302.0,1900,90,0.0,0.0
924,2018-10-12,106,7506.0,1900,90,0.0,0.0
925,2018-10-13,93,9318.0,1900,90,57.0,0.0
926,2018-10-14,99,8124.0,1900,90,0.0,0.0
927,2018-10-15,102,7194.0,1900,90,0.0,0.0
928,2018-10-16,97,9300.0,1900,90,57.0,0.0
929,2018-10-17,97,9834.0,1900,90,164.0,74.0
930,2018-10-18,100,8874.0,1900,90,0.0,0.0
931,2018-10-19,109,6852.0,1900,90,0.0,0.0
932,2018-10-20,98,6816.0,1900,90,0.0,0.0
933,2018-10-21,103,8832.0,1900,90,0.0,0.0
934,2018-10-22,102,7968.0,1900,90,0.0,0.0
935,2018-10-23,98,9468.0,1900,90,92.0,2.0
936,2018-10-24,90,7074.0,1900,90,0.0,0.0
937,2018-10-25,78,7512.0,1900,90,0.0,0.0
938,2018-10-26,81,7092.0,1900,90,0.0,0.0
939,2018-10-27,79,8766.0,1900,90,0.0,0.0
940,2018-10-28,87,7710.0,1900,90,0.0,0.0
941,2018-10-29,93,7662.0,1900,90,0.0,0.0
942,2018-10-30,82,7164.0,1900,90,0.0,0.0
943,2018-10-31,85,8502.0,1900,90,0.0,0.0
944,2018-11-01,77,9174.0,1900,90,12.0,0.0
945,2018-11-02,75,10140.0,1900,90,203.0,113.0
946,2018-11-03,70,7806.0,1900,90,0.0,0.0
947,2018-11-04,72,9168.0,1900,90,6.0,0.0
948,2018-11-05,75,7752.0,1900,90,0.0,0.0
949,2018-11-06,62,9132.0,1900,90,0.0,0.0
950,2018-11-07,57,7638.0,1900,90,0.0,0.0
951,2018-11-08,58,7188.0,1900,90,0.0,0.0
952,2018-11-09,66,7722.0,1900,90,0.0,0.0
953,2018-11-10,60,9150.0,1900,90,0.0,0.0
954,2018-11-11,67,8880.0,1900,90,0.0,0.0
955,2018-11-12,75,7614.0,1900,90,0.0,0.0
956,2018-11-13,63,8322.0,1900,90,0.0,0.0
957,2018-11-14,61,7614.0,1900,90,0.0,0.0
958,2018-11-15,66,7146.0,1900,90,0.0,0.0
959,2018-11-16,78,6558.0,1900,90,0.0,0.0
960,2018-11-17,71,6882.0,1900,90,0.0,0.0
961,2018-11-18,74,8610.0,1900,90,0.0,0.0
962,2018-11-19,88,9120.0,1900,90,12.0,0.0
963,2018-11-20,79,7200.0,1900,90,0.0,0.0
964,2018-11-21,72,8034.0,1900,90,0.0,0.0
965,2018-11-22,72,9060.0,1900,90,0.0,0.0
966,2018-11-23,73,6690.0,1900,90,0.0,0.0
967,2018-11-24,63,7812.0,1900,90,0.0,0.0
968,2018-11-25,74,7740.0,1900,90,0.0,0.0
969,2018-11-26,72,8046.0,1900,90,0.0,0.0
970,2018-11-27,81,6810.0,1900,90,0.0,0.0
971,2018-11-28,78,8598.0,1900,90,0.0,0.0
972,2018-11-29,78,7716.0,1900,90,0.0,0.0
973,2018-11-30,91,7518.0,1900,90,0.0,0.0
974,2018-12-01,72,9678.0,1900,90,108.0,18.0
975,2018-12-02,79,7812.0,1900,90,0.0,0.0
976,2018-12-03,88,9486.0,1900,90,86.0,0.0
977,2018-12-04,90,7896.0,1900,90,0.0,0.0
978,2018-12-05,85,8076.0,1900,90,0.0,0.0
979,2018-12-06,81,8220.0,1900,90,0.0,0.0
980,2018-12-07,84,8268.0,1900,90,0.0,0.0
981,2018-12-08,73,8292.0,1900,90,0.0,0.0
982,2018-12-09,74,6024.0,1900,90,0.0,0.0
983,2018-12-10,87,8616.0,1900,90,0.0,0.0
984,2018-12-11,88,6942.0,1900,90,0.0,0.0
985,2018-12-12,95,6516.0,1900,90,0.0,0.0
986,2018-12-13,101,8010.0,1900,90,0.0,0.0
987,2018-12-14,85,6552.0,1900,90,0.0,0.0
988,2018-12-15,72,6102.0,1900,90,0.0,0.0
989,2018-12-16,83,5850.0,1900,90,0.0,0.0
990,2018-12-17,94,8532.0,1900,90,0.0,0.0
991,2018-12-18,94,8238.0,1900,90,0.0,0.0
992,2018-12-19,100,8982.0,1900,90,0.0,0.0
993,2018-12-20,95,7620.0,1900,90,0.0,0.0
994,2018-12-21,106,5844.0,1900,90,0.0,0.0
995,2018-12-22,85,5904.0,1900,90,0.0,0.0
996,2018-12-23,76,6684.0,1900,90,0.0,0.0
997,2018-12-24,59,7392.0,1900,90,0.0,0.0
998,2018-12-25,58,7008.0,1900,90,0.0,0.0
999,2018-12-26,63,6744.0,1900,90,0.0,0.0
1000,2018-12-27,74,8316.0,1900,90,0.0,0.0
1001,2018-12-28,78,8652.0,1900,90,0.0,0.0
1002,2018-12-29,76,6006.0,1900,90,0.0,0.0
1003,2018-12-30,78,6120.0,1900,90,0.0,0.0
1004,2018-12-31,75,6318.0,1900,90,0.0,0.0
1005,2019-01-01,57,8382.0,1900,90,0.0,0.0
1006,2019-01-02,82,9672.0,1900,90,117.0,27.0
1007,2019-01-03,83,7404.0,1900,90,0.0,0.0
1008,2019-01-04,83,9240.0,1900,90,31.0,0.0
1009,2019-01-05,73,7746.0,1900,90,0.0,0.0
1010,2019-01-06,75,7266.0,1900,90,0.0,0.0
1011,2019-01-07,78,6798.0,1900,90,0.0,0.0
1012,2019-01-08,79,8952.0,1900,90,0.0,0.0
1013,2019-01-09,81,8934.0,1900,90,0.0,0.0
1014,2019-01-10,74,8454.0,1900,90,0.0,0.0
1015,2019-01-11,85,8544.0,1900,90,0.0,0.0
1016,2019-01-12,71,7824.0,1900,90,0.0,0.0
1017,2019-01-13,71,7002.0,1900,90,0.0,0.0
1018,2019-01-14,75,8118.0,1900,90,0.0,0.0
1019,2019-01-15,71,7152.0,1900,90,0.0,0.0
1020,2019-01-16,72,9240.0,1900,90,20.0,0.0
1021,2019-01-17,75,7332.0,1900,90,0.0,0.0
1022,2019-01-18,71,7254.0,1900,90,0.0,0.0
1023,2019-01-19,58,8166.0,1900,90,0.0,0.0
1024,2019-01-20,70,7440.0,1900,90,0.0,0.0
1025,2019-01-21,72,8430.0,1900,90,0.0,0.0
1026,2019-01-22,72,8196.0,1900,90,0.0,0.0
1027,2019-01-23,72,8850.0,1900,90,0.0,0.0
1028,2019-01-24,73,6258.0,1900,90,0.0,0.0
1029,2019-01-25,71,7284.0,1900,90,0.0,0.0
1030,2019-01-26,69,5760.0,1900,90,0.0,0.0
1031,2019-01-27,70,7512.0,1900,90,0.0,0.0
1032,2019-01-28,80,8994.0,1900,90,0.0,0.0
1033,2019-01-29,74,8532.0,1900,90,0.0,0.0
1034,2019-01-30,76,6354.0,1900,90,0.0,0.0
1035,2019-01-31,85,6276.0,1900,90,0.0,0.0
1036,2019-02-01,75,8292.0,1900,90,0.0,0.0
1037,2019-02-02,56,7512.0,1900,90,0.0,0.0
1038,2019-02-03,51,9012.0,1900,90,0.0,0.0
1039,2019-02-04,58,10710.0,1900,90,300.0,210.0
1040,2019-02-05,49,9204.0,1900,90,0.0,0.0
1041,2019-02-06,57,8994.0,1900,90,0.0,0.0
1042,2019-02-07,61,9984.0,1900,90,158.0,68.0
1043,2019-02-08,54,8226.0,1900,90,0.0,0.0
1044,2019-02-09,49,6924.0,1900,90,0.0,0.0
1045,2019-02-10,51,7566.0,1900,90,0.0,0.0
1046,2019-02-11,55,7656.0,1900,90,0.0,0.0
1047,2019-02-12,57,8508.0,1900,90,0.0,0.0
1048,2019-02-13,62,7302.0,1900,90,0.0,0.0
1049,2019-02-14,55,7086.0,1900,90,0.0,0.0
1050,2019-02-15,64,7002.0,1900,90,0.0,0.0
1051,2019-02-16,68,9036.0,1900,90,0.0,0.0
1052,2019-02-17,80,6126.0,1900,90,0.0,0.0
1053,2019-02-18,81,7764.0,1900,90,0.0,0.0
1054,2019-02-19,81,7638.0,1900,90,0.0,0.0
1055,2019-02-20,80,6972.0,1900,90,0.0,0.0
1056,2019-02-21,82,9480.0,1900,90,78.0,0.0
1057,2019-02-22,85,9318.0,1900,90,49.0,0.0
1058,2019-02-23,69,9042.0,1900,90,0.0,0.0
1059,2019-02-24,71,6384.0,1900,90,0.0,0.0
1060,2019-02-25,72,9324.0,1900,90,37.0,0.0
1061,2019-02-26,68,8568.0,1900,90,0.0,0.0
1062,2019-02-27,67,9522.0,1900,90,72.0,0.0
1063,2019-02-28,57,6762.0,1900,90,0.0,0.0
1064,2019-03-01,60,10608.0,1900,90,282.0,192.0
1065,2019-03-02,60,10620.0,1900,90,284.0,194.0
1066,2019-03-03,65,10026.0,1900,90,171.0,81.0
1067,2019-03-04,67,9906.0,1900,90,149.0,59.0
1068,2019-03-05,62,9312.0,1900,90,25.0,0.0
1069,2019-03-06,66,8112.0,1900,90,0.0,0.0
1070,2019-03-07,59,9684.0,1900,90,96.0,6.0
1071,2019-03-08,56,9018.0,1900,90,0.0,0.0
1072,2019-03-09,51,8826.0,1900,90,0.0,0.0
1073,2019-03-10,55,7254.0,1900,90,0.0,0.0
1074,2019-03-11,58,8394.0,1900,90,0.0,0.0
1075,2019-03-12,62,9348.0,1900,90,32.0,0.0
1076,2019-03-13,70,10536.0,1900,90,278.0,188.0
1077,2019-03-14,74,9120.0,1900,90,0.0,0.0
1078,2019-03-15,66,7944.0,1900,90,0.0,0.0
1079,2019-03-16,55,9906.0,1900,90,137.0,47.0
1080,2019-03-17,66,8616.0,1900,90,0.0,0.0
1081,2019-03-18,69,7608.0,1900,90,0.0,0.0
1082,2019-03-19,74,9768.0,1900,90,128.0,38.0
1083,2019-03-20,75,10080.0,1900,90,191.0,101.0
1084,2019-03-21,77,9660.0,1900,90,109.0,19.0
1085,2019-03-22,71,8742.0,1900,90,0.0,0.0
1086,2019-03-23,68,7386.0,1900,90,0.0,0.0
1087,2019-03-24,75,9294.0,1900,90,34.0,0.0
1088,2019-03-25,83,8724.0,1900,90,0.0,0.0
1089,2019-03-26,78,10008.0,1900,90,180.0,90.0
1090,2019-03-27,85,7446.0,1900,90,0.0,0.0
1091,2019-03-28,88,9996.0,1900,90,188.0,98.0
1092,2019-03-29,91,8076.0,1900,90,0.0,0.0
1093,2019-03-30,83,7356.0,1900,90,0.0,0.0
1094,2019-03-31,90,7134.0,1900,90,0.0,0.0
1095,2019-04-01,85,11850.0,1900,90,555.0,465.0
1096,2019-04-02,81,10920.0,1900,90,365.0,275.0
1097,2019-04-03,79,11328.0,1900,90,445.0,355.0
1098,2019-04-04,75,10260.0,1900,90,227.0,137.0
1099,2019-04-05,67,9444.0,1900,90,56.0,0.0
1100,2019-04-06,57,9900.0,1900,90,137.0,47.0
1101,2019-04-07,67,8034.0,1900,90,0.0,0.0
1102,2019-04-08,80,9786.0,1900,90,138.0,48.0
1103,2019-04-09,70,10050.0,1900,90,180.0,90.0
1104,2019-04-10,68,10638.0,1900,90,296.0,206.0
1105,2019-04-11,68,9036.0,1900,90,0.0,0.0
1106,2019-04-12,71,8256.0,1900,90,0.0,0.0
1107,2019-04-13,65,9264.0,1900,90,18.0,0.0
1108,2019-04-14,70,7188.0,1900,90,0.0,0.0
1109,2019-04-15,71,10746.0,1900,90,321.0,231.0
1110,2019-04-16,71,8286.0,1900,90,0.0,0.0
1111,2019-04-17,73,9072.0,1900,90,0.0,0.0
1112,2019-04-18,81,9522.0,1900,90,86.0,0.0
1113,2019-04-19,81,9312.0,1900,90,44.0,0.0
1114,2019-04-20,77,10008.0,1900,90,179.0,89.0
1115,2019-04-21,78,9588.0,1900,90,96.0,6.0
1116,2019-04-22,81,8058.0,1900,90,0.0,0.0
1117,2019-04-23,89,10218.0,1900,90,233.0,143.0
1118,2019-04-24,91,10692.0,1900,90,330.0,240.0
1119,2019-04-25,82,8862.0,1900,90,0.0,0.0
1120,2019-04-26,80,8532.0,1900,90,0.0,0.0
1121,2019-04-27,79,8670.0,1900,90,0.0,0.0
1122,2019-04-28,80,7314.0,1900,90,0.0,0.0
1123,2019-04-29,80,9192.0,1900,90,19.0,0.0
1124,2019-04-30,76,10296.0,1900,90,236.0,146.0
1125,2019-05-01,69,10494.0,1900,90,268.0,178.0
1126,2019-05-02,70,9606.0,1900,90,92.0,2.0
1127,2019-05-03,74,11742.0,1900,90,523.0,433.0
1128,2019-05-04,66,11334.0,1900,90,433.0,343.0
1129,2019-05-05,75,10044.0,1900,90,184.0,94.0
1130,2019-05-06,67,10464.0,1900,90,260.0,170.0
1131,2019-05-07,78,10944.0,1900,90,367.0,277.0
1132,2019-05-08,80,10368.0,1900,90,254.0,164.0
1133,2019-05-09,76,9648.0,1900,90,106.0,16.0
1134,2019-05-10,80,10638.0,1900,90,308.0,218.0
1135,2019-05-11,69,8454.0,1900,90,0.0,0.0
1136,2019-05-12,78,8040.0,1900,90,0.0,0.0
1137,2019-05-13,82,10698.0,1900,90,322.0,232.0
1138,2019-05-14,81,9480.0,1900,90,77.0,0.0
1139,2019-05-15,81,9528.0,1900,90,87.0,0.0
1140,2019-05-16,81,10866.0,1900,90,355.0,265.0
1141,2019-05-17,88,8790.0,1900,90,0.0,0.0
1142,2019-05-18,72,10524.0,1900,90,277.0,187.0
1143,2019-05-19,78,8316.0,1900,90,0.0,0.0
1144,2019-05-20,84,9102.0,1900,90,5.0,0.0
1145,2019-05-21,66,8664.0,1900,90,0.0,0.0
1146,2019-05-22,76,9480.0,1900,90,72.0,0.0
1147,2019-05-23,86,8544.0,1900,90,0.0,0.0
1148,2019-05-24,81,8814.0,1900,90,0.0,0.0
1149,2019-05-25,76,9846.0,1900,90,146.0,56.0
1150,2019-05-26,83,9882.0,1900,90,160.0,70.0
1151,2019-05-27,77,8790.0,1900,90,0.0,0.0
